spp,CommonName,Source,PrimerNote,Country,Site,lat_deg,lat_min,lat_sec,lon_deg,CollectionYear,NumMarkers,MarkerName,CrossSpp,n,Repeat,He,Hese
Seriola lalandi,Yellowtail kingfish,Nugruho et al. 2001 Fisheries Science 67:843-850,0,Japan,Kochi prefecture,33.2365,,,133.8858,1996,1,Sdn-09,1,60,,0.723,
Seriola lalandi,Yellowtail kingfish,Nugruho et al. 2001 Fisheries Science 67:843-850,0,Australia,NSW coast,-34.4441,,,152.3373,1999,1,Sdn-03,1,69,,0.95,
Seriola lalandi,Yellowtail kingfish,Nugruho et al. 2001 Fisheries Science 67:843-850,0,Australia,NSW coast,-34.4441,,,152.3373,1999,1,Sdn-09,1,78,,0.754,
Gadus morhua,cod,Ruzzante et al. 2001 Conservation Genetics 2:257-269,0,Canada,Newfoundland and Labrador (2J),52.8,,,-53.8,,5,,0,86,,0.864,
Gadus morhua,cod,Ruzzante et al. 2001 Conservation Genetics 2:257-269,0,Canada,Newfoundland and Labrador (3K),51.2,,,-53.1,,6,,0,185,,0.752,
Gadus morhua,cod,Ruzzante et al. 2001 Conservation Genetics 2:257-269,0,Canada,Newfoundland and Labrador (3L),48.4,,,-49.4,,6,,0,218,,0.763,
Gadus morhua,cod,Ruzzante et al. 2001 Conservation Genetics 2:257-269,0,Canada,Newfoundland and Labrador (3N),46.1,,,-47.6,,5,,0,30,,0.867,
Gadus morhua,cod,Ruzzante et al. 2001 Conservation Genetics 2:257-269,0,Canada,Newfoundland and Labrador (3M),47.1,,,-46.2,,6,,0,51,,0.748,
Clupea harengus,Atlantic herring,McPherson et al. 2001 Molecular Ecology Notes 1: 31-32,1,Canada,Scot's Bay,45.3076,,,-64.4412,,1,1005,0,50,,0.93,
Clupea harengus,Atlantic herring,McPherson et al. 2001 Molecular Ecology Notes 1: 31-32,1,Canada,Scot's Bay,45.3076,,,-64.4412,,1,1014,0,50,,0.98,
Clupea harengus,Atlantic herring,McPherson et al. 2001 Molecular Ecology Notes 1: 31-32,1,Canada,Scot's Bay,45.3076,,,-64.4412,,1,1017,0,50,,0.83,
Clupea harengus,Atlantic herring,McPherson et al. 2001 Molecular Ecology Notes 1: 31-32,1,Canada,Scot's Bay,45.3076,,,-64.4412,,1,1020,0,50,,0.93,
Clupea harengus,Atlantic herring,McPherson et al. 2001 Molecular Ecology Notes 1: 31-32,1,Canada,Scot's Bay,45.3076,,,-64.4412,,1,1027,0,50,,0.93,
Clupea harengus,Atlantic herring,McPherson et al. 2001 Molecular Ecology Notes 1: 31-32,1,Canada,Scot's Bay,45.3076,,,-64.4412,,1,1045,0,50,,0.92,
Clupea harengus,Atlantic herring,McPherson et al. 2001 Molecular Ecology Notes 1: 31-32,1,Canada,Scot's Bay,45.3076,,,-64.4412,,1,1059,0,50,,0.66,
Clupea harengus,Atlantic herring,McPherson et al. 2001 Molecular Ecology Notes 1: 31-32,1,Canada,Scot's Bay,45.3076,,,-64.4412,,1,1202,0,50,,0.8,
Clupea harengus,Atlantic herring,McPherson et al. 2001 Molecular Ecology Notes 1: 31-32,1,Canada,Scot's Bay,45.3076,,,-64.4412,,1,1235,0,50,,0.97,
